0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	3 	2 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	8 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	3 	2 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	8 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	3 	2 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	8 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	3 	2 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	8 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	3 	2 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	8 	0 	0 	 
 
0 	3 	2 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	3 	2 	1 	0 	0 	0 	0 	0 	0 	8 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	3 	2 	1 	8 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	3 	2 	1 	8 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	3 	2 	1 	8 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	3 	2 	1 	8 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	3 	2 	1 	8 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	3 	2 	1 	8 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	3 	2 	1 	8 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	3 	2 	1 	8 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	3 	2 	1 	8 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
